czas,czujnik,wartosc1,wartosc2
2020-01-08 20:00,B,-2.597106781,-2.787783889
2020-01-08 21:00,B,-2.766025404,-2.231322377
2020-01-08 22:00,B,-2.875925826,-3.322952995
2020-01-08 23:00,B,-2.92,-2.700789955
2020-01-09 0:00,B,-2.895925826,-2.124416892
2020-01-09 1:00,B,-2.806025404,-3.438154812
2020-01-09 2:00,B,-2.657106781,-1.847539506
2020-01-09 3:00,B,-2.46,-1.809111005
2020-01-09 4:00,B,-2.228819045,-2.78660018
2020-01-09 5:00,B,-1.98,-2.581287486
2020-01-09 6:00,B,-1.731180955,-0.95534416
2020-01-09 7:00,B,-1.5,-2.449458429
2020-01-09 8:00,B,-1.302893219,-1.919203654
2020-01-09 9:00,B,-1.153974596,-1.820163118
2020-01-09 10:00,B,-1.064074174,-1.896984941
2020-01-09 11:00,B,-1.04,-0.8035526909
2020-01-09 12:00,B,-1.084074174,-1.438616803
2020-01-09 13:00,B,-1.193974596,-1.962383964
2020-01-09 14:00,B,-1.362893219,-0.5918812832
2020-01-09 15:00,B,-1.58,-0.7751031662
2020-01-09 16:00,B,-1.831180955,-2.049547758
2020-01-09 17:00,B,-2.1,-1.183764289
2020-01-09 18:00,B,-2.368819045,-1.44303264
2020-01-09 19:00,B,-2.62,-2.939227378
2020-01-09 20:00,B,-2.837106781,-3.312737873
2020-01-09 21:00,B,-3.006025404,-3.865733536
2020-01-09 22:00,B,-3.115925826,-2.900466447
2020-01-09 23:00,B,-3.16,-2.503174719
2020-01-10 0:00,B,-3.135925826,-2.806041714
2020-01-10 1:00,B,-3.046025404,-3.925029475
2020-01-10 2:00,B,-2.897106781,-3.726877251
2020-01-10 3:00,B,-2.7,-2.667942423
2020-01-10 4:00,B,-2.468819045,-2.422192805
2020-01-10 5:00,B,-2.22,-1.658266934
2020-01-10 6:00,B,-1.971180955,-2.147420149
2020-01-10 7:00,B,-1.74,-1.512793391
2020-01-10 8:00,B,-1.542893219,-0.9920537453
2020-01-10 9:00,B,-1.393974596,-1.57513903
2020-01-10 10:00,B,-1.304074174,-0.6974863665
2020-01-10 11:00,B,-1.28,-1.194606267
2020-01-10 12:00,B,-1.324074174,-1.971051921
2020-01-10 13:00,B,-1.433974596,-0.9487059008
2020-01-10 14:00,B,-1.602893219,-1.358761577
2020-01-10 15:00,B,-1.82,-1.361411535
2020-01-10 16:00,B,-2.071180955,-2.171726124
2020-01-10 17:00,B,-2.34,-2.003422578
2020-01-10 18:00,B,-2.608819045,-3.529022521
2020-01-10 19:00,B,-2.86,-3.224388248
2020-01-10 20:00,B,-3.077106781,-3.500924645
2020-01-10 21:00,B,-3.246025404,-3.925229665
2020-01-10 22:00,B,-3.355925826,-2.797853583
2020-01-10 23:00,B,-3.4,-4.215017883
2020-01-11 0:00,B,-3.375925826,-4.107384766
2020-01-11 1:00,B,-3.286025404,-4.213177341
2020-01-11 2:00,B,-3.137106781,-3.657587317
2020-01-11 3:00,B,-2.94,-2.074014579
2020-01-11 4:00,B,-2.708819045,-2.971296497
2020-01-11 5:00,B,-2.46,-3.164698998
2020-01-11 6:00,B,-2.211180955,-3.132212112
2020-01-11 7:00,B,-1.98,-2.576071601
2020-01-11 8:00,B,-1.782893219,-1.737928894
2020-01-11 9:00,B,-1.633974596,-1.362823449
2020-01-11 10:00,B,-1.544074174,-1.563857113
2020-01-11 11:00,B,-1.52,-1.389387161
2020-01-11 12:00,B,-1.564074174,-1.771303385
2020-01-11 13:00,B,-1.673974596,-1.91331129
2020-01-11 14:00,B,-1.842893219,-1.19793582
2020-01-11 15:00,B,-2.06,-1.301353046
2020-01-11 16:00,B,-2.311180955,-2.274118914
2020-01-11 17:00,B,-2.58,-1.996898427
2020-01-11 18:00,B,-2.848819045,-3.788185176
2020-01-11 19:00,B,-3.1,-2.211713187
2020-01-11 20:00,B,-3.317106781,-3.920751353
2020-01-11 21:00,B,-3.486025404,-3.190502277
2020-01-11 22:00,B,-3.595925826,-4.494563042
2020-01-11 23:00,B,-3.64,-4.401919085
2020-01-12 0:00,B,-3.615925826,-3.522339011
2020-01-12 1:00,B,-3.526025404,-2.971391638
2020-01-12 2:00,B,-3.377106781,-3.129089332
2020-01-12 3:00,B,-3.18,-4.134333159
2020-01-12 4:00,B,-2.948819045,-3.493837057
2020-01-12 5:00,B,-2.7,-1.715968081
2020-01-12 6:00,B,-2.451180955,-2.283155545
2020-01-12 7:00,B,-2.22,-1.617350613
2020-01-12 8:00,B,-2.022893219,-2.288401641
2020-01-12 9:00,B,-1.873974596,-1.205979207
2020-01-12 10:00,B,-1.784074174,-1.751693148
2020-01-12 11:00,B,-1.76,-1.292434589
2020-01-12 12:00,B,-1.804074174,-2.763368578
2020-01-12 13:00,B,-1.913974596,-2.159680438
2020-01-12 14:00,B,-2.082893219,-1.696065015
2020-01-12 15:00,B,-2.3,-2.75647926
2020-01-12 16:00,B,-2.551180955,-1.937312994
2020-01-12 17:00,B,-2.82,-2.747659679
2020-01-12 18:00,B,-3.088819045,-2.192696259
2020-01-12 19:00,B,-3.34,-2.427838797
2020-01-12 20:00,B,-3.557106781,-2.823293831
2020-01-12 21:00,B,-3.726025404,-4.56671144
2020-01-12 22:00,B,-3.835925826,-3.491189718
2020-01-12 23:00,B,-3.88,-4.796781298
2020-01-13 0:00,B,-3.855925826,-4.720575609
2020-01-13 1:00,B,-3.766025404,-3.130292903
2020-01-13 2:00,B,-3.617106781,-3.712792681
2020-01-13 3:00,B,-3.42,-4.271048672
2020-01-13 4:00,B,-3.188819045,-3.222992414
2020-01-13 5:00,B,-2.94,-3.456740862
2020-01-13 6:00,B,-2.691180955,-1.823519823
2020-01-13 7:00,B,-2.46,-3.234625978
2020-01-13 8:00,B,-2.262893219,-2.222595333
2020-01-13 9:00,B,-2.113974596,-2.66260133
2020-01-13 10:00,B,-2.024074174,-2.223105261
2020-01-13 11:00,B,-2,-1.482744484
2020-01-13 12:00,B,-2.044074174,-1.611130112
2020-01-13 13:00,B,-2.153974596,-2.598119257
2020-01-13 14:00,B,-2.322893219,-2.942428503
2020-01-13 15:00,B,-2.54,-2.178565839
2020-01-13 16:00,B,-2.791180955,-3.502112027
2020-01-13 17:00,B,-3.06,-3.629134824
2020-01-13 18:00,B,-3.328819045,-3.272211566
2020-01-13 19:00,B,-3.58,-2.896915613
2020-01-13 20:00,B,-3.797106781,-3.646883707
2020-01-13 21:00,B,-3.966025404,-4.808303035
2020-01-13 22:00,B,-4.075925826,-3.947515343
2020-01-13 23:00,B,-4.12,-4.677856656
2020-01-14 0:00,B,-4.095925826,-5.040229472
2020-01-14 1:00,B,-4.006025404,-3.888701276
2020-01-14 2:00,B,-3.857106781,-4.044680434
2020-01-14 3:00,B,-3.66,-3.80781533
2020-01-14 4:00,B,-3.428819045,-4.211991585
2020-01-14 5:00,B,-3.18,-3.780534628
2020-01-14 6:00,B,-2.931180955,-2.475801433
2020-01-14 7:00,B,-2.7,-3.278393968
2020-01-14 8:00,B,-2.502893219,-2.346612524
2020-01-14 9:00,B,-2.353974596,-3.002821794
2020-01-14 10:00,B,-2.264074174,-3.09768689
2020-01-14 11:00,B,-2.24,-2.042926467
2020-01-14 12:00,B,-2.284074174,-1.42142942
2020-01-14 13:00,B,-2.393974596,-2.436640995
2020-01-14 14:00,B,-2.562893219,-2.728731888
2020-01-14 15:00,B,-2.78,-1.798254659
2020-01-14 16:00,B,-3.031180955,-3.29977041
2020-01-14 17:00,B,-3.3,-2.378712354
2020-01-14 18:00,B,-3.568819045,-3.822281489
2020-01-14 19:00,B,-3.82,-4.064125342
2020-01-14 20:00,B,-4.037106781,-4.190518964
